# nodes group_size rep payload_bytes path
1024 64 0 1048576 mtu_sweep/bcast_n1024_g64_r0_m1048576.cm
1024 64 1 4096 mtu_sweep/bcast_n1024_g64_r1_m4096.cm
1024 64 1 16384 mtu_sweep/bcast_n1024_g64_r1_m16384.cm
1024 64 1 65536 mtu_sweep/bcast_n1024_g64_r1_m65536.cm
1024 64 1 262144 mtu_sweep/bcast_n1024_g64_r1_m262144.cm
1024 64 1 1048576 mtu_sweep/bcast_n1024_g64_r1_m1048576.cm
1024 64 2 4096 mtu_sweep/bcast_n1024_g64_r2_m4096.cm
1024 64 2 16384 mtu_sweep/bcast_n1024_g64_r2_m16384.cm
1024 64 2 65536 mtu_sweep/bcast_n1024_g64_r2_m65536.cm
1024 64 2 262144 mtu_sweep/bcast_n1024_g64_r2_m262144.cm
1024 64 2 1048576 mtu_sweep/bcast_n1024_g64_r2_m1048576.cm
