# nodes group_size rep path
128 32 5 bcast_sweep/bcast_n128_g32_r5.cm
128 32 6 bcast_sweep/bcast_n128_g32_r6.cm
128 32 7 bcast_sweep/bcast_n128_g32_r7.cm
128 32 8 bcast_sweep/bcast_n128_g32_r8.cm
128 32 9 bcast_sweep/bcast_n128_g32_r9.cm
128 64 0 bcast_sweep/bcast_n128_g64_r0.cm
128 64 1 bcast_sweep/bcast_n128_g64_r1.cm
128 64 2 bcast_sweep/bcast_n128_g64_r2.cm
128 64 3 bcast_sweep/bcast_n128_g64_r3.cm
128 64 4 bcast_sweep/bcast_n128_g64_r4.cm
128 64 5 bcast_sweep/bcast_n128_g64_r5.cm
128 64 6 bcast_sweep/bcast_n128_g64_r6.cm
128 64 7 bcast_sweep/bcast_n128_g64_r7.cm
128 64 8 bcast_sweep/bcast_n128_g64_r8.cm
128 64 9 bcast_sweep/bcast_n128_g64_r9.cm
128 128 0 bcast_sweep/bcast_n128_g128_r0.cm
128 128 1 bcast_sweep/bcast_n128_g128_r1.cm
128 128 2 bcast_sweep/bcast_n128_g128_r2.cm
128 128 3 bcast_sweep/bcast_n128_g128_r3.cm
128 128 4 bcast_sweep/bcast_n128_g128_r4.cm
128 128 5 bcast_sweep/bcast_n128_g128_r5.cm
128 128 6 bcast_sweep/bcast_n128_g128_r6.cm
128 128 7 bcast_sweep/bcast_n128_g128_r7.cm
128 128 8 bcast_sweep/bcast_n128_g128_r8.cm
128 128 9 bcast_sweep/bcast_n128_g128_r9.cm
1024 2 0 bcast_sweep/bcast_n1024_g2_r0.cm
1024 2 1 bcast_sweep/bcast_n1024_g2_r1.cm
1024 2 2 bcast_sweep/bcast_n1024_g2_r2.cm
1024 2 3 bcast_sweep/bcast_n1024_g2_r3.cm
1024 2 4 bcast_sweep/bcast_n1024_g2_r4.cm
1024 2 5 bcast_sweep/bcast_n1024_g2_r5.cm
1024 2 6 bcast_sweep/bcast_n1024_g2_r6.cm
1024 2 7 bcast_sweep/bcast_n1024_g2_r7.cm
1024 2 8 bcast_sweep/bcast_n1024_g2_r8.cm
1024 2 9 bcast_sweep/bcast_n1024_g2_r9.cm
1024 4 0 bcast_sweep/bcast_n1024_g4_r0.cm
1024 4 1 bcast_sweep/bcast_n1024_g4_r1.cm
1024 4 2 bcast_sweep/bcast_n1024_g4_r2.cm
1024 4 3 bcast_sweep/bcast_n1024_g4_r3.cm
1024 4 4 bcast_sweep/bcast_n1024_g4_r4.cm
1024 4 5 bcast_sweep/bcast_n1024_g4_r5.cm
1024 4 6 bcast_sweep/bcast_n1024_g4_r6.cm
1024 4 7 bcast_sweep/bcast_n1024_g4_r7.cm
1024 4 8 bcast_sweep/bcast_n1024_g4_r8.cm
1024 4 9 bcast_sweep/bcast_n1024_g4_r9.cm
1024 8 0 bcast_sweep/bcast_n1024_g8_r0.cm
1024 8 1 bcast_sweep/bcast_n1024_g8_r1.cm
1024 8 2 bcast_sweep/bcast_n1024_g8_r2.cm
1024 8 3 bcast_sweep/bcast_n1024_g8_r3.cm
1024 8 4 bcast_sweep/bcast_n1024_g8_r4.cm
1024 8 5 bcast_sweep/bcast_n1024_g8_r5.cm
1024 8 6 bcast_sweep/bcast_n1024_g8_r6.cm
1024 8 7 bcast_sweep/bcast_n1024_g8_r7.cm
1024 8 8 bcast_sweep/bcast_n1024_g8_r8.cm
1024 8 9 bcast_sweep/bcast_n1024_g8_r9.cm
1024 16 0 bcast_sweep/bcast_n1024_g16_r0.cm
1024 16 1 bcast_sweep/bcast_n1024_g16_r1.cm
1024 16 2 bcast_sweep/bcast_n1024_g16_r2.cm
1024 16 3 bcast_sweep/bcast_n1024_g16_r3.cm
1024 16 4 bcast_sweep/bcast_n1024_g16_r4.cm
1024 16 5 bcast_sweep/bcast_n1024_g16_r5.cm
1024 16 6 bcast_sweep/bcast_n1024_g16_r6.cm
1024 16 7 bcast_sweep/bcast_n1024_g16_r7.cm
1024 16 8 bcast_sweep/bcast_n1024_g16_r8.cm
1024 16 9 bcast_sweep/bcast_n1024_g16_r9.cm
1024 32 0 bcast_sweep/bcast_n1024_g32_r0.cm
1024 32 1 bcast_sweep/bcast_n1024_g32_r1.cm
1024 32 2 bcast_sweep/bcast_n1024_g32_r2.cm
1024 32 3 bcast_sweep/bcast_n1024_g32_r3.cm
1024 32 4 bcast_sweep/bcast_n1024_g32_r4.cm
1024 32 5 bcast_sweep/bcast_n1024_g32_r5.cm
1024 32 6 bcast_sweep/bcast_n1024_g32_r6.cm
1024 32 7 bcast_sweep/bcast_n1024_g32_r7.cm
1024 32 8 bcast_sweep/bcast_n1024_g32_r8.cm
1024 32 9 bcast_sweep/bcast_n1024_g32_r9.cm
1024 64 0 bcast_sweep/bcast_n1024_g64_r0.cm
1024 64 1 bcast_sweep/bcast_n1024_g64_r1.cm
1024 64 2 bcast_sweep/bcast_n1024_g64_r2.cm
1024 64 3 bcast_sweep/bcast_n1024_g64_r3.cm
1024 64 4 bcast_sweep/bcast_n1024_g64_r4.cm
1024 64 5 bcast_sweep/bcast_n1024_g64_r5.cm
1024 64 6 bcast_sweep/bcast_n1024_g64_r6.cm
1024 64 7 bcast_sweep/bcast_n1024_g64_r7.cm
1024 64 8 bcast_sweep/bcast_n1024_g64_r8.cm
1024 64 9 bcast_sweep/bcast_n1024_g64_r9.cm
1024 128 0 bcast_sweep/bcast_n1024_g128_r0.cm
1024 128 1 bcast_sweep/bcast_n1024_g128_r1.cm
1024 128 2 bcast_sweep/bcast_n1024_g128_r2.cm
1024 128 3 bcast_sweep/bcast_n1024_g128_r3.cm
1024 128 4 bcast_sweep/bcast_n1024_g128_r4.cm
1024 128 5 bcast_sweep/bcast_n1024_g128_r5.cm
1024 128 6 bcast_sweep/bcast_n1024_g128_r6.cm
1024 128 7 bcast_sweep/bcast_n1024_g128_r7.cm
1024 128 8 bcast_sweep/bcast_n1024_g128_r8.cm
1024 128 9 bcast_sweep/bcast_n1024_g128_r9.cm
1024 256 0 bcast_sweep/bcast_n1024_g256_r0.cm
1024 256 1 bcast_sweep/bcast_n1024_g256_r1.cm
1024 256 2 bcast_sweep/bcast_n1024_g256_r2.cm
1024 256 3 bcast_sweep/bcast_n1024_g256_r3.cm
1024 256 4 bcast_sweep/bcast_n1024_g256_r4.cm
1024 256 5 bcast_sweep/bcast_n1024_g256_r5.cm
1024 256 6 bcast_sweep/bcast_n1024_g256_r6.cm
1024 256 7 bcast_sweep/bcast_n1024_g256_r7.cm
1024 256 8 bcast_sweep/bcast_n1024_g256_r8.cm
1024 256 9 bcast_sweep/bcast_n1024_g256_r9.cm
1024 512 0 bcast_sweep/bcast_n1024_g512_r0.cm
1024 512 1 bcast_sweep/bcast_n1024_g512_r1.cm
1024 512 2 bcast_sweep/bcast_n1024_g512_r2.cm
1024 512 3 bcast_sweep/bcast_n1024_g512_r3.cm
1024 512 4 bcast_sweep/bcast_n1024_g512_r4.cm
1024 512 5 bcast_sweep/bcast_n1024_g512_r5.cm
1024 512 6 bcast_sweep/bcast_n1024_g512_r6.cm
1024 512 7 bcast_sweep/bcast_n1024_g512_r7.cm
1024 512 8 bcast_sweep/bcast_n1024_g512_r8.cm
1024 512 9 bcast_sweep/bcast_n1024_g512_r9.cm
1024 1024 0 bcast_sweep/bcast_n1024_g1024_r0.cm
1024 1024 1 bcast_sweep/bcast_n1024_g1024_r1.cm
1024 1024 2 bcast_sweep/bcast_n1024_g1024_r2.cm
1024 1024 3 bcast_sweep/bcast_n1024_g1024_r3.cm
1024 1024 4 bcast_sweep/bcast_n1024_g1024_r4.cm
1024 1024 5 bcast_sweep/bcast_n1024_g1024_r5.cm
1024 1024 6 bcast_sweep/bcast_n1024_g1024_r6.cm
1024 1024 7 bcast_sweep/bcast_n1024_g1024_r7.cm
1024 1024 8 bcast_sweep/bcast_n1024_g1024_r8.cm
1024 1024 9 bcast_sweep/bcast_n1024_g1024_r9.cm
